MGI Gene/Marker ID,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1917295,2610528A11Rik,RIKEN cDNA 2610528A11 gene,14,,lymphocyte chemotaxis,,,IDA,,J:248456 
MGI:1917295,2610528A11Rik,RIKEN cDNA 2610528A11 gene,14,,lymphocyte chemotaxis,,,ISO,Q6UWK7 ,J:164563 
MGI:107825,Adam8,a disintegrin and metallopeptidase domain 8,7,,lymphocyte chemotaxis,,,IDA,,J:165123 
MGI:109548,Adam10,a disintegrin and metallopeptidase domain 10,9,,positive regulation of T cell chemotaxis,,,ISO,O14672 ,J:164563 
MGI:1096335,Adam17,a disintegrin and metallopeptidase domain 17,12,,positive regulation of T cell chemotaxis,,,ISO,P78536 ,J:164563 
MGI:1343098,Aif1,allograft inflammatory factor 1,17,,positive regulation of monocyte chemotaxis,,,ISO,P55008 ,J:164563 
MGI:1915300,Akirin1,akirin 1,4,,positive regulation of macrophage chemotaxis,,,IBA,PTN002665250 ,J:265628 
MGI:1915300,Akirin1,akirin 1,4,,positive regulation of macrophage chemotaxis,,,IMP,,J:150456 
MGI:87999,Alox5,arachidonate 5-lipoxygenase,6,,leukocyte chemotaxis involved in inflammatory response,,,ISO,P09917 ,J:164563 
MGI:2145890,Ano6,anoctamin 6,15,,dendritic cell chemotaxis,happens in dendritic cell,,IMP,,J:203552 
MGI:2145890,Ano6,anoctamin 6,15,,positive regulation of monocyte chemotaxis,"happens in macrophage,uses UniProtKB:P10148",,IMP,,J:220493 
MGI:2145890,Ano6,anoctamin 6,15,,positive regulation of monocyte chemotaxis,,,ISO,Q4KMQ2 ,J:164563 
MGI:96819,Anxa1,annexin A1,19,,granulocyte chemotaxis,,,IBA,PTN002574794 ,J:265628 
MGI:96819,Anxa1,annexin A1,19,,granulocyte chemotaxis,,,ISO,P04083 ,J:164563 
MGI:96819,Anxa1,annexin A1,19,,monocyte chemotaxis,,,ISO,P04083 ,J:164563 
MGI:88059,App,amyloid beta (A4) precursor protein,16,,positive regulation of monocyte chemotaxis,,,ISO,P05067 ,J:164563 
MGI:1858952,Arhgef5,Rho guanine nucleotide exchange factor (GEF) 5,6,,myeloid dendritic cell chemotaxis,"happens in bone marrow,results in the movement of myeloid dendritic cell",,IMP,,J:157812 
MGI:88208,Bsg,basigin,10,,neutrophil chemotaxis,,,ISO,P35613 ,J:164563 
MGI:105370,Bst1,bone marrow stromal cell antigen 1,5,,regulation of neutrophil chemotaxis,,,ISO,Q10588 ,J:164563 
MGI:1194505,C1qbp,"complement component 1, q subcomponent binding protein",11,,positive regulation of dendritic cell chemotaxis,,,ISO,Q07021 ,J:164563 
MGI:1194505,C1qbp,"complement component 1, q subcomponent binding protein",11,,positive regulation of neutrophil chemotaxis,,,ISO,Q07021 ,J:164563 
MGI:1097680,C3ar1,complement component 3a receptor 1,6,,positive regulation of macrophage chemotaxis,,,IMP,,J:106063 
